timestamp_utc: 20260211T194244Z
cwd: /Users/dcharb/Documents/Kimi_Agent_UFRF, Fel Polynomials, Moonshine
✔ [471/1062] Built Mathlib.Tactic.Hint (2.7s)
✔ [472/1062] Built Mathlib.Logic.Basic (3.4s)
✔ [473/1062] Built Mathlib.Tactic.Says (3.2s)
✔ [474/1062] Built Mathlib.Tactic.DefEqTransformations (3.3s)
✔ [475/1062] Built Mathlib.Tactic.Lift (3.3s)
✔ [476/1062] Built Mathlib.Lean.Meta.RefinedDiscrTree (1.2s)
✔ [477/1062] Built Mathlib.Tactic.TFAE (5.3s)
✔ [478/1062] Built Aesop.Script.StructureStatic (2.1s)
✔ [479/1062] Built Aesop.Rule.Forward (1.6s)
✔ [480/1062] Built Mathlib.Data.SProd (1.1s)
✔ [481/1062] Built Aesop.Script.StructureDynamic (2.8s)
✔ [482/1062] Built Mathlib.Order.Defs.Unbundled (1.7s)
✔ [483/1062] Built Mathlib.Tactic.Propose (1.8s)
✔ [484/1062] Built Mathlib.Lean.Elab.Tactic.Basic (1.6s)
✔ [485/1062] Built Mathlib.Tactic.Simps.Basic (7.5s)
✔ [486/1062] Built Mathlib.Tactic.FunProp.Theorems (3.4s)
✔ [487/1062] Built Mathlib.Util.Notation3 (10s)
✔ [488/1062] Built Mathlib.Tactic.MkIffOfInductiveProp (2.7s)
✔ [489/1062] Built Aesop.Forward.Match.Types (1.5s)
✔ [490/1062] Built Mathlib.Tactic.Subsingleton (2.7s)
✔ [491/1062] Built Mathlib.Data.List.Defs (2.2s)
✔ [492/1062] Built Aesop.Script.Main (1.6s)
✔ [493/1062] Built Mathlib.Tactic.Push (4.5s)
✔ [494/1062] Built Mathlib.Tactic.Widget.LibraryRewrite (3.8s)
✔ [495/1062] Built Mathlib.Logic.Function.Basic (3.1s)
✔ [496/1062] Built Mathlib.Tactic.FunProp.Attr (2.1s)
✔ [497/1066] Built Mathlib.Logic.Relation (2.8s)
✔ [498/1066] Built Aesop.Index.Basic (1.9s)
✔ [499/1066] Built Mathlib.Tactic.Tauto (3.0s)
✔ [500/1066] Built Batteries.Data.RBMap.Lemmas (7.8s)
✔ [501/1066] Built Mathlib.Tactic.ByContra (2.4s)
✔ [502/1066] Built Mathlib.Tactic.ByCases (2.1s)
✔ [503/1066] Built Mathlib.Tactic.Contrapose (2.7s)
✔ [504/1066] Built Mathlib.Tactic.GCongr.Core (5.5s)
✔ [505/1074] Built Mathlib.Logic.Pairwise (1.8s)
✔ [506/1074] Built Mathlib.Data.Sigma.Basic (2.3s)
✔ [507/1074] Built Mathlib.Data.Int.DivMod (935ms)
✔ [508/1074] Built Mathlib.Logic.Function.Conjugate (2.2s)
✔ [509/1074] Built Mathlib.Data.Sum.Basic (2.5s)
✔ [510/1074] Built Mathlib.Tactic.Choose (3.1s)
✔ [511/1074] Built Mathlib.Tactic.FunProp.Core (6.5s)
✔ [512/1074] Built Mathlib.Data.Subtype (2.6s)
✔ [513/1074] Built Mathlib.Logic.IsEmpty (2.3s)
✔ [514/1074] Built Batteries.Data.RBMap (963ms)
✔ [515/1075] Built Aesop.RuleTac.Basic (2.0s)
✔ [516/1075] Built Aesop.Index.Forward (1.8s)
✔ [517/1075] Built Aesop.Index.RulePattern (1.9s)
✔ [518/1075] Built Mathlib.Data.List.Flatten (1.8s)
✔ [519/1079] Built Mathlib.Tactic.GCongr.CoreAttrs (1.8s)
✔ [520/1079] Built Mathlib.Tactic.GRewrite.Core (2.2s)
✔ [521/1079] Built Mathlib.Data.List.Pairwise (2.0s)
✔ [522/1079] Built Mathlib.Tactic.Translate.Core (8.9s)
✔ [523/1079] Built Mathlib.Logic.Function.Iterate (2.2s)
✔ [524/1079] Built Batteries (1.3s)
✔ [525/1079] Built Mathlib.Tactic.FunProp.Elab (2.7s)
✔ [526/1079] Built Mathlib.Logic.Unique (2.3s)
✔ [527/1079] Built Aesop.Search.Expansion.Basic (1.8s)
✔ [528/1079] Built Mathlib.Tactic.IrreducibleDef (2.0s)
✔ [529/1080] Built Aesop.RuleTac.Tactic (1.9s)
✔ [530/1080] Built Mathlib.Lean.Meta.CongrTheorems (3.3s)
✔ [531/1080] Built Aesop.RuleTac.Descr (1.6s)
✔ [532/1080] Built Aesop.RuleTac.Preprocess (1.9s)
✔ [533/1082] Built Aesop.RuleTac.Cases (2.2s)
✔ [534/1143] Built Aesop.RuleTac.Apply (2.0s)
✔ [535/1230] Built Mathlib.Tactic.GCongr (1.9s)
✔ [536/1258] Built Mathlib.Tactic.Translate.ToDual (2.2s)
✔ [537/1258] Built Mathlib.Tactic.Translate.ToAdditive (2.2s)
✔ [538/1271] Built Mathlib.Tactic.GRewrite.Elab (2.7s)
✔ [539/1271] Built Mathlib.Tactic.FunProp (1.9s)
✔ [540/1271] Built Aesop.Rule.Basic (1.7s)
✔ [541/1334] Built Mathlib.Data.FunLike.Basic (2.3s)
✔ [542/1334] Built Mathlib.Tactic.SuppressCompilation (1.9s)
✔ [543/1447] Built Mathlib.Control.Traversable.Basic (1.6s)
✔ [544/2145] Built Mathlib.Data.Quot (3.2s)
✔ [545/2283] Built Mathlib.Tactic.ToDual (1.0s)
✔ [546/2283] Built Mathlib.Data.Sigma.Lex (1.5s)
✔ [547/2283] Built Mathlib.Tactic.ToAdditive (2.1s)
✔ [548/2283] Built Mathlib.Tactic.GRewrite (1.0s)
✔ [549/2283] Built Aesop.Rule (1.9s)
✔ [550/2284] Built Mathlib.CategoryTheory.ConcreteCategory.Bundled (1.1s)
✔ [551/2284] Built Mathlib.Tactic.CongrExclamation (4.3s)
✔ [552/2284] Built Mathlib.Data.FunLike.Embedding (2.1s)
✔ [553/2284] Built Mathlib.Util.AddRelatedDecl (1.5s)
✔ [554/2284] Built Mathlib.Tactic.CategoryTheory.Coherence.Datatypes (1.8s)
✔ [555/2284] Built Mathlib.Order.Defs.PartialOrder (2.7s)
✔ [556/2284] Built Aesop.RuleSet.Member (1.8s)
✔ [557/2284] Built Aesop.Tree.UnsafeQueue (1.8s)
✔ [558/2284] Built Mathlib.Order.Notation (2.8s)
✔ [559/2284] Built Mathlib.Algebra.Notation.Lemmas (2.4s)
✔ [560/2284] Built Mathlib.Algebra.Notation (2.4s)
✔ [561/2288] Built Mathlib.Algebra.Notation.Defs (2.6s)
✔ [562/2288] Built Aesop.Forward.Match (2.9s)
✔ [563/2288] Built Mathlib.Tactic.Convert (2.5s)
✔ [564/2288] Built Aesop.Builder.Basic (1.8s)
✔ [565/2288] Built Mathlib.Order.Interval.Set.Defs (2.0s)
✔ [566/2288] Built Mathlib.Data.FunLike.Equiv (2.4s)
✔ [567/2288] Built Mathlib.Algebra.NeZero (2.2s)
✔ [568/2288] Built Mathlib.Tactic.CategoryTheory.Coherence.PureCoherence (2.4s)
✔ [569/2288] Built Mathlib.Order.TypeTags (1.0s)
✔ [570/2288] Built Mathlib.Order.Defs.LinearOrder (3.1s)
✔ [571/2288] Built Mathlib.Tactic.TermCongr (4.9s)
✔ [572/2288] Built Mathlib.Tactic.CategoryTheory.Coherence.Normalize (3.4s)
✔ [573/2288] Built Mathlib.Algebra.Notation.Pi.Defs (2.4s)
✔ [574/2288] Built Aesop.Tree.Data.ForwardRuleMatches (1.8s)
✔ [575/2288] Built Mathlib.Algebra.Regular.Defs (2.2s)
✔ [576/2288] Built Aesop.Index (2.2s)
✔ [577/2288] Built Aesop.RuleTac.Forward (2.9s)
✔ [578/2288] Built Aesop.Builder.Unfold (1.8s)
✔ [579/2288] Built Mathlib.Logic.Lemmas (2.6s)
✔ [580/2288] Built Aesop.Builder.Apply (1.8s)
✔ [581/2288] Built Aesop.Builder.NormSimp (1.7s)
✔ [582/2288] Built Aesop.Builder.Tactic (1.8s)
✔ [583/2288] Built Mathlib.Data.Nat.Bits (2.7s)
✔ [584/2288] Built Aesop.Builder.Forward (2.7s)
✔ [585/2288] Built Aesop.Builder.Constructors (1.8s)
✔ [586/2288] Built Aesop.Builder.Cases (1.9s)
✔ [587/2288] Built Mathlib.Data.ENat.Defs (2.1s)
✔ [588/2288] Built Aesop.Forward.State (5.5s)
✔ [589/2291] Built Mathlib.Data.Nat.Basic (2.4s)
✔ [590/2291] Built Mathlib.Data.Int.Order.Basic (2.5s)
✔ [591/2291] Built Mathlib.Data.Bool.Basic (2.7s)
✔ [592/2293] Built Mathlib.Tactic.CongrM (2.0s)
✔ [593/2293] Built Mathlib.Algebra.Notation.Pi.Basic (3.4s)
✔ [594/2296] Built Aesop.RuleTac (2.0s)
✔ [595/2296] Built Aesop.Builder.Default (1.4s)
✔ [596/2300] Built Mathlib.Logic.Equiv.Defs (4.0s)
✔ [597/2300] Built Mathlib.Order.Basic (5.5s)
✔ [598/2300] Built Mathlib.Data.Int.Basic (2.5s)
✔ [599/2300] Built Aesop.Tree.Data (3.2s)
✔ [600/2300] Built Aesop.RuleSet (4.4s)
✔ [601/2300] Built Mathlib.Data.Nat.Find (2.8s)
✔ [602/2300] Built Mathlib.Tactic.Widget.CongrM (2.3s)
✔ [603/2300] Built Mathlib.Data.Nat.Sqrt (3.1s)
✔ [604/2300] Built Mathlib.Control.Monad.Basic (2.1s)
✔ [605/2300] Built Mathlib.Logic.Small.Defs (2.1s)
✔ [606/2300] Built Mathlib.Data.Finite.Defs (2.3s)
✔ [607/2300] Built Aesop.Frontend.RuleExpr (4.2s)
✔ [608/2300] Built Mathlib.Control.EquivFunctor (2.1s)
✔ [609/2300] Built Mathlib.Order.Synonym (2.3s)
✔ [610/2300] Built Mathlib.Tactic.ProxyType (4.6s)
✔ [611/2300] Built Mathlib.Algebra.Group.Defs (8.0s)
✔ [612/2300] Built Mathlib.Data.PNat.Defs (2.4s)
✔ [613/2300] Built Mathlib.Data.List.TakeWhile (2.3s)
✔ [614/2300] Built Aesop.Search.Queue.Class (1.8s)
✔ [615/2300] Built Mathlib.Logic.Equiv.Prod (4.1s)
✔ [616/2300] Built Aesop.Tree.Traversal (2.0s)
✔ [617/2300] Built Mathlib.Order.ULift (2.3s)
✔ [618/2300] Built Mathlib.Order.RelClasses (3.2s)
✔ [619/2300] Built Aesop.Tree.RunMetaM (2.3s)
✔ [620/2300] Built Aesop.Forward.State.ApplyGoalDiff (2.5s)
✔ [621/2300] Built Aesop.Forward.State.Initial (2.2s)
✔ [622/2300] Built Aesop.Frontend.Extension.Init (2.0s)
✔ [623/2300] Built Mathlib.Data.Opposite (2.3s)
✔ [624/2300] Built Mathlib.Logic.UnivLE (2.1s)
✔ [625/2300] Built Mathlib.Data.Countable.Defs (2.2s)
✔ [626/2300] Built Mathlib.Order.Compare (2.5s)
✔ [627/2300] Built Mathlib.Algebra.Group.Commutator (2.2s)
✔ [628/2300] Built Mathlib.Order.Max (2.7s)
✔ [629/2300] Built Mathlib.Control.Applicative (2.6s)
✔ [630/2300] Built Mathlib.Algebra.Group.PUnit (2.3s)
✔ [631/2300] Built Mathlib.Algebra.Group.Invertible.Defs (2.7s)
✔ [632/2300] Built Mathlib.Algebra.BigOperators.Group.List.Defs (2.7s)
✔ [633/2307] Built Mathlib.Algebra.Group.Nat.Defs (2.2s)
✔ [634/2307] Built Mathlib.Algebra.Group.Int.Defs (2.3s)
✔ [635/2307] Built Mathlib.Data.Nat.Cast.Defs (2.9s)
✔ [636/2307] Built Mathlib.Algebra.GroupWithZero.Defs (2.9s)
✔ [637/2307] Built Mathlib.Data.PNat.Equiv (2.1s)
✔ [638/2307] Built Mathlib.Algebra.Group.Semiconj.Defs (2.5s)
✔ [639/2307] Built Aesop.Tree.State (2.1s)
✔ [640/2308] Built Mathlib.Algebra.Order.Group.Synonym (4.9s)
✔ [641/2308] Built Mathlib.Algebra.Group.Pi.Basic (3.7s)
✔ [642/2308] Built Mathlib.Algebra.Group.InjSurj (4.5s)
✔ [643/2308] Built Aesop.Tree.Tracing (2.2s)
✔ [644/2308] Built Mathlib.Logic.Equiv.Sum (3.5s)
✔ [645/2308] Built Aesop.Tree.TreeM (2.2s)
✔ [646/2310] Built Aesop.Frontend.Extension (2.0s)
✔ [647/2310] Built Mathlib.Data.Nat.Cast.NeZero (1.7s)
✔ [648/2310] Built Mathlib.Combinatorics.Quiver.Basic (2.1s)
✔ [649/2310] Built Aesop.Saturate (3.3s)
✔ [650/2310] Built Mathlib.Data.Int.Cast.Defs (1.9s)
✔ [651/2310] Built Mathlib.Algebra.GroupWithZero.Nat (1.8s)
✔ [652/2310] Built Mathlib.Algebra.GroupWithZero.Regular (1.9s)
✔ [653/2310] Built Mathlib.Algebra.GroupWithZero.NeZero (1.9s)
✔ [654/2310] Built Mathlib.Algebra.Order.GroupWithZero.Synonym (2.1s)
✔ [655/2310] Built Mathlib.Algebra.Group.Hom.Defs (7.6s)
✔ [656/2310] Built Mathlib.Algebra.Group.Commute.Defs (2.7s)
✔ [657/2310] Built Aesop.Tree.Check (2.9s)
✔ [658/2310] Built Aesop.Tree.Free (1.8s)
✔ [659/2310] Built Aesop.Search.SearchM (2.6s)
✔ [660/2310] Built Aesop.Tree.ExtractProof (2.6s)
✔ [661/2315] Built Aesop.Tree.ExtractScript (2.9s)
✔ [662/2315] Built Aesop.Frontend.Tactic (2.6s)
✔ [663/2315] Built Aesop.Tree.AddRapp (3.0s)
✔ [664/2315] Built Aesop.Frontend.Attribute (1.0s)
✔ [665/2315] Built Aesop.Frontend.Command (2.6s)
✔ [666/2315] Built Mathlib.Combinatorics.Quiver.Prefunctor (2.3s)
✔ [667/2315] Built Mathlib.Algebra.CharZero.Defs (2.2s)
✔ [668/2315] Built Aesop.Frontend.Saturate (2.5s)
✔ [669/2315] Built Mathlib.Algebra.GroupWithZero.Pi (2.3s)
✔ [670/2315] Built Mathlib.Algebra.GroupWithZero.InjSurj (2.9s)
✔ [671/2315] Built Mathlib.Algebra.Ring.Defs (3.5s)
✔ [672/2315] Built Mathlib.Algebra.Group.Hom.CompTypeclasses (2.4s)
✔ [673/2315] Built Mathlib.Algebra.Group.Commute.Hom (2.3s)
✔ [674/2315] Built Mathlib.Algebra.Group.Ext (3.2s)
✔ [675/2315] Built Aesop.Search.RuleSelection (1.0s)
✔ [676/2315] Built Aesop.Tree (1.8s)
✔ [677/2315] Built Aesop.BuiltinRules.Subst (2.1s)
✔ [678/2315] Built Aesop.BuiltinRules.Split (2.2s)
✔ [679/2318] Built Aesop.BuiltinRules.Intros (2.1s)
✔ [680/2318] Built Aesop.BuiltinRules.Rfl (2.1s)
✔ [681/2318] Built Aesop.BuiltinRules.Ext (2.1s)
✔ [682/2318] Built Aesop.BuiltinRules.ApplyHyps (2.0s)
✔ [683/2318] Built Aesop.BuiltinRules.DestructProducts (2.3s)
✔ [684/2318] Built Mathlib.Algebra.Group.Equiv.Defs (4.0s)
✔ [685/2318] Built Aesop.BuiltinRules.Assumption (2.2s)
✔ [686/2318] Built Mathlib.Algebra.Group.Units.Defs (4.9s)
✔ [687/2318] Built Mathlib.Tactic.Bound.Init (1.8s)
✔ [688/2319] Built Aesop.Frontend (1.9s)
✔ [689/2319] Built Mathlib.Combinatorics.Quiver.Push (2.0s)
✔ [690/2319] Built Mathlib.Algebra.Ring.Nat (2.3s)
✔ [691/2319] Built Mathlib.Combinatorics.Quiver.Path (2.8s)
✔ [692/2319] Built Mathlib.Algebra.Ring.Semiconj (2.3s)
✔ [693/2319] Built Mathlib.Algebra.Ring.PUnit (2.2s)
✔ [694/2336] Built Aesop.Search.Queue (2.1s)
✔ [695/2413] Built Mathlib.Algebra.Field.Defs (2.6s)
✔ [696/2477] Built Mathlib.Algebra.EuclideanDomain.Defs (2.9s)
✔ [697/2722] Built Aesop.BuiltinRules (1.9s)
✔ [698/2836] Built Mathlib.Algebra.Group.Pi.Units (2.3s)
✔ [699/2965] Built Mathlib.RingTheory.LocalRing.Defs (1.9s)
✔ [700/2979] Built Mathlib.Algebra.Group.Nat.Units (2.0s)
✔ [701/3000] Built Mathlib.Algebra.Group.Irreducible.Defs (2.2s)
✔ [702/3006] Built Mathlib.Combinatorics.Quiver.Symmetric (2.5s)
✔ [703/3007] Built Mathlib.Combinatorics.Quiver.Cast (2.3s)
✔ [704/3072] Built Mathlib.Algebra.Homology.ComplexShape (2.4s)
✔ [705/3217] Built Mathlib.Algebra.PEmptyInstances (2.1s)
✔ [706/3217] Built Mathlib.Tactic.Monotonicity.Basic (1.4s)
✔ [707/3439] Built Aesop.Search.Expansion.Norm (4.9s)
✔ [708/3439] Built Mathlib.Data.Stream.Defs (1.5s)
✔ [709/3621] Built Mathlib.Data.Matrix.DMatrix (2.6s)
✔ [710/3621] Built Mathlib.Algebra.HierarchyDesign (2.1s)
✔ [711/3945] Built Mathlib.Algebra.Expr (1.8s)
✔ [712/3995] Built Mathlib.Util.Superscript (1.5s)
✔ [713/4088] Built Mathlib.Algebra.Group.MinimalAxioms (2.2s)
✔ [714/4088] Built Mathlib.Data.Nat.NthRoot.Defs (1.2s)
✔ [715/4590] Built Mathlib.Tactic.Generalize (1.3s)
✔ [716/4713] Built Mathlib.Combinatorics.Quiver.SingleObj (2.3s)
✔ [717/5322] Built Mathlib.Algebra.Homology.HasNoLoop (2.3s)
✔ [718/5496] Built Mathlib.Logic.Function.Coequalizer (1.1s)
✔ [719/5829] Built Mathlib.Algebra.Order.Ring.Synonym (2.4s)
✔ [720/5907] Built Mathlib.Algebra.Order.Group.Equiv (2.5s)
✔ [721/5907] Built Mathlib.Algebra.Order.Sum (2.4s)
✔ [722/5993] Built Aesop.Search.Expansion (3.1s)
✔ [723/5995] Built Mathlib.Order.SetIsMax (2.1s)
✔ [724/6002] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Note (1.9s)
✔ [725/6008] Built Mathlib.Algebra.Ring.Ext (2.0s)
✔ [726/6011] Built Mathlib.Data.TwoPointing (2.0s)
✔ [727/6013] Built Mathlib.Data.Num.Basic (1.8s)
✔ [728/6027] Built Mathlib.GroupTheory.EckmannHilton (2.4s)
✔ [729/6030] Built Mathlib.Combinatorics.Quiver.Subquiver (2.5s)
✔ [730/6030] Built Mathlib.Data.Bool.AllAny (867ms)
✔ [731/6048] Built Mathlib.Control.Traversable.Lemmas (2.4s)
✔ [732/6048] Built Mathlib.Data.Array.Extract (1.4s)
✔ [733/6075] Built Mathlib.Control.Lawful (1.9s)
✔ [734/6077] Built Aesop.Search.ExpandSafePrefix (2.7s)
✔ [735/6079] Built Mathlib.Control.Monad.Writer (2.3s)
✔ [736/6094] Built Mathlib.Data.List.Lookmap (1.2s)
✔ [737/6114] Built Mathlib.Data.Char (1.9s)
✔ [738/6114] Built Mathlib.Data.List.ModifyLast (1.1s)
✔ [739/6177] Built Mathlib.Data.List.Indexes (1.3s)
✔ [740/6178] Built Mathlib.Data.Erased (2.1s)
✔ [741/6179] Built Mathlib.Tactic.DepRewrite (5.0s)
✔ [742/6188] Built Mathlib.Combinatorics.Quiver.ConnectedComponent (2.4s)
✔ [743/6191] Built Mathlib.Control.Traversable.Equiv (2.3s)
✔ [744/6309] Built Mathlib.Data.Ordering.Lemmas (1.2s)
✔ [745/6309] Built Mathlib.Data.Tree.Get (1.2s)
✔ [746/6458] Built Mathlib.Data.Tree.RBMap (1.1s)
✔ [747/6462] Built Mathlib.Deprecated.Aliases (957ms)
✔ [748/6463] Built Mathlib.Data.Nat.Cast.Synonym (2.3s)
✔ [749/6464] Built Mathlib.Data.String.Lemmas (2.0s)
✔ [750/6466] Built Mathlib.Control.Monad.Cont (2.8s)
✔ [751/6466] Built Mathlib.Lean.Thunk (1.1s)
✔ [752/6472] Built Mathlib.Lean.CoreM (1.1s)
✔ [753/6566] Built Mathlib.Lean.EnvExtension (1.0s)
✔ [754/6566] Built Mathlib.Lean.Exception (1.1s)
✔ [755/6708] Built Aesop.Search.Main (3.5s)
✔ [756/6708] Built Mathlib.Data.Tree.Traversable (2.1s)
✔ [757/7168] Built Mathlib.Lean.Expr (1.0s)
✔ [758/7376] Built Mathlib.Lean.Json (1.0s)
✔ [759/7376] Built Mathlib.Lean.LocalContext (949ms)
✔ [760/7380] Built Mathlib.Lean.Message (1.0s)
✔ [761/7380] Built Mathlib.Lean.Meta.DiscrTree (1.0s)
✔ [762/7383] Built Mathlib.Std.Data.HashMap (1.0s)
✔ [763/7384] Built Mathlib.Tactic.CC.Lemmas (1.0s)
✔ [764/7387] Built Mathlib.Tactic.Relation.Symm (1.1s)
✔ [765/7389] Built Mathlib.Logic.Equiv.Pairwise (1.8s)
✔ [766/7389] Built Mathlib.Tactic.Change (1.2s)
✔ [767/7389] Built Mathlib.Tactic.Clean (1.1s)
✔ [768/7394] Built Aesop.Main (2.2s)
✔ [769/7394] Built Mathlib.Tactic.Cases (1.8s)
✔ [770/7395] Built Mathlib.Tactic.Explode.Datatypes (1.1s)
✔ [771/7395] Built Mathlib.Tactic.GeneralizeProofs (1.1s)
✔ [772/7396] Built Mathlib.Tactic.FindSyntax (1.4s)
✔ [773/7398] Built Mathlib.Tactic.Eval (2.0s)
✔ [774/7400] Built Mathlib.Tactic.ExtractLets (2.1s)
✔ [775/7401] Built Mathlib.Tactic.Have (1.7s)
✔ [776/7402] Built Mathlib.Tactic.Explode.Pretty (1.2s)
✔ [777/7404] Built Mathlib.SetTheory.PGame.Basic (3.9s)
✔ [778/7406] Built Aesop (2.1s)
✔ [779/7406] Built Mathlib.Tactic.Linter.CommandRanges (1.2s)
✔ [780/7406] Built Mathlib.Tactic.LiftLets (2.0s)
✔ [781/7406] Built Mathlib.Tactic.Linter.FindDeprecations (1.8s)
✔ [782/7406] Built Mathlib.Tactic.CC.Datatypes (5.5s)
✔ [783/7406] Built Mathlib.Tactic.DeriveTraversable (4.5s)
✔ [784/7406] Built Mathlib.Tactic.Linter.ValidatePRTitle (1.9s)
✔ [785/7406] Built Mathlib.Tactic.Explode (1.8s)
✔ [786/7406] Built Mathlib.Tactic.Linter.TextBased (2.2s)
✔ [787/7406] Built Mathlib.Combinatorics.SimpleGraph.Init (1.9s)
✔ [788/7406] Built Mathlib.Combinatorics.Matroid.Init (1.9s)
✔ [789/7406] Built Mathlib.Tactic.ITauto (4.7s)
✔ [790/7406] Built Mathlib.Topology.Sheaves.Init (1.9s)
✔ [791/7406] Built Mathlib.Data.List.Triplewise (3.0s)
✔ [792/7406] Built Mathlib.Tactic.Measurability.Init (1.0s)
✔ [793/7406] Built Mathlib.Tactic.ArithMult.Init (1.0s)
✔ [794/7406] Built Mathlib.Data.Sym.Sym2.Init (1.0s)
✔ [795/7406] Built Mathlib.CategoryTheory.Category.Init (1.0s)
✔ [796/7406] Built Mathlib.Tactic.Continuity.Init (1.0s)
✔ [797/7408] Built Mathlib.Tactic.Bound.Attribute (2.8s)
✔ [798/7408] Built Mathlib.Tactic.ContinuousFunctionalCalculus (2.1s)
✔ [799/7410] Built Mathlib.Data.Prod.Basic (2.8s)
✔ [800/7410] Built Mathlib.Tactic.SetLike (2.3s)
✔ [801/7410] Built Mathlib.Data.Finset.Attr (2.2s)
✔ [802/7410] Built Mathlib.Data.Option.Basic (2.6s)
✔ [803/7412] Built Mathlib.Tactic.Finiteness.Attr (2.0s)
✔ [804/7412] Built Mathlib.Tactic.Common (2.6s)
✔ [805/7412] Built Mathlib.Data.Set.Operations (3.1s)
✔ [806/7414] Built Mathlib.Tactic.ArithMult (2.4s)
✔ [807/7414] Built Mathlib.Tactic.Continuity (2.2s)
✔ [808/7414] Built Mathlib.Tactic.Measurability (2.5s)
✔ [809/7414] Built Mathlib.Logic.Nontrivial.Basic (2.4s)
✔ [810/7414] Built Mathlib.Data.List.GetD (2.4s)
✔ [811/7414] Built Mathlib.Algebra.Notation.Prod (2.0s)
✔ [812/7414] Built Mathlib.Logic.Equiv.Option (2.9s)
✔ [813/7414] Built Mathlib.Tactic.CC.MkProof (6.1s)
✔ [814/7414] Built Mathlib.Order.BoundedOrder.Basic (3.7s)
✔ [815/7414] Built Mathlib.Data.List.Map2 (2.8s)
✔ [816/7414] Built Mathlib.Combinatorics.Quiver.Covering (3.5s)
✔ [817/7414] Built Mathlib.Control.Bifunctor (3.3s)
✔ [818/7414] Built Mathlib.CategoryTheory.Category.Basic (4.3s)
✔ [819/7414] Built Mathlib.Algebra.Field.IsField (3.6s)
✔ [820/7414] Built Mathlib.Data.Stream.Init (4.4s)
✔ [821/7414] Built Mathlib.Data.Int.Sqrt (2.0s)
✔ [822/7414] Built Mathlib.Algebra.Group.Basic (10s)
✔ [823/7414] Built Mathlib.Data.Rat.Defs (3.6s)
✔ [824/7416] Built Mathlib.Algebra.Quotient (2.8s)
✔ [825/7416] Built Mathlib.Data.Set.Opposite (2.4s)
✔ [826/7416] Built Mathlib.Data.Vector.Defs (3.1s)
✔ [827/7416] Built Mathlib.Data.List.Count (2.7s)
✔ [828/7416] Built Mathlib.Data.List.TakeDrop (3.5s)
✔ [829/7416] Built Mathlib.Lean.Expr.ExtraRecognizers (2.2s)
✔ [830/7416] Built Mathlib.Data.Nat.Factorial.Basic (5.0s)
✔ [831/7416] Built Mathlib.Order.Monotone.Defs (2.8s)
✔ [832/7416] Built Mathlib.Algebra.Group.WithOne.Defs (3.3s)
✔ [833/7416] Built Mathlib.Tactic.Nontriviality.Core (2.5s)
✔ [834/7416] Built Mathlib.Data.List.Basic (10s)
✔ [835/7416] Built Mathlib.Algebra.Order.ZeroLEOne (2.4s)
✔ [836/7416] Built Mathlib.Algebra.Opposites (2.9s)
✔ [837/7416] Built Mathlib.Algebra.Group.ULift (3.1s)
✔ [838/7416] Built Mathlib.Order.Nat (2.8s)
✔ [839/7416] Built Mathlib.Order.SetNotation (5.9s)
✔ [840/7416] Built Mathlib.Control.Bitraversable.Basic (2.7s)
✔ [841/7416] Built Mathlib.CategoryTheory.Category.KleisliCat (2.7s)
✔ [842/7416] Built Mathlib.Logic.Equiv.Functor (2.9s)
✔ [843/7416] Built Mathlib.Tactic.CategoryTheory.Coherence.Basic (2.9s)
✔ [844/7416] Built Mathlib.Tactic.CategoryTheory.CheckCompositions (2.0s)
✔ [845/7416] Built Mathlib.Tactic.CategoryTheory.Slice (3.0s)
✔ [846/7416] Built Mathlib.Logic.Equiv.Basic (5.8s)
✔ [847/7416] Built Mathlib.Data.Nat.Size (2.4s)
✔ [848/7416] Built Mathlib.Data.Nat.PSub (2.5s)
✔ [849/7416] Built Mathlib.Algebra.Ring.MinimalAxioms (2.9s)
✔ [850/7416] Built Mathlib.Data.Seq.Computation (4.4s)
✔ [851/7416] Built Mathlib.Data.Int.Cast.Basic (3.1s)
✔ [852/7416] Built Mathlib.Algebra.Group.Semiconj.Basic (3.0s)
✔ [853/7416] Built Mathlib.Tactic.MoveAdd (3.8s)
✔ [854/7417] Built Mathlib.Algebra.Ring.Regular (2.5s)
✔ [855/7417] Built Mathlib.Algebra.Group.Int.Units (3.1s)
✔ [856/7417] Built Mathlib.Tactic.Polyrith (1.1s)
✔ [857/7417] Built Mathlib.Algebra.Regular.Basic (2.9s)
✔ [858/7417] Built Mathlib.Algebra.Group.Idempotent (2.6s)
✔ [859/7417] Built Mathlib.Tactic.CC.Addition (10s)
✔ [860/7418] Built Mathlib.Algebra.Group.Torsion (2.8s)
✔ [861/7418] Built Mathlib.Data.Set.Notation (2.5s)
✔ [862/7418] Built Mathlib.Algebra.Divisibility.Basic (3.1s)
✔ [863/7418] Built Mathlib.Algebra.Free (6.8s)
✔ [864/7418] Built Mathlib.Algebra.GroupWithZero.Basic (3.3s)
✔ [865/7418] Built Mathlib.Algebra.Group.Hom.Basic (4.4s)
✔ [866/7418] Built Mathlib.Algebra.Order.Monoid.Unbundled.Defs (3.2s)
✔ [867/7418] Built Mathlib.Data.Nat.Choose.Basic (3.7s)
✔ [868/7418] Built Mathlib.Data.List.Enum (2.6s)
